y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
33,108.0,10.0,6.0,6.0,0.05555555555555555,1.0,0.6,0,components,24.0,test,qth_0.25
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,components,24.0,test,qth_0.25
35,80.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,24.0,test,qth_0.25
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.25
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.25
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,components,24.0,test,qth_0.25
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,0,components,24.0,test,qth_0.25
40,95.0,6.0,2.0,2.0,0.021052631578947368,1.0,0.3333333333333333,0,components,24.0,test,qth_0.25
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.25
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,24.0,test,qth_0.25
all,4192.0,183.0,100.0,100.0,0.02385496183206107,1.0,0.546448087431694,0,components,24.0,test,qth_0.25
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
2,97.0,3.0,1.0,1.0,0.010309278350515464,1.0,0.3333333333333333,1,components,24.0,test,qth_0.25
3,100.0,8.0,5.0,5.0,0.05,1.0,0.625,1,components,24.0,test,qth_0.25
4,107.0,8.0,3.0,3.0,0.028037383177570093,1.0,0.375,1,components,24.0,test,qth_0.25
5,95.0,3.0,1.0,1.0,0.010526315789473684,1.0,0.3333333333333333,1,components,24.0,test,qth_0.25
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,1,components,24.0,test,qth_0.25
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
8,125.0,1.0,1.0,1.0,0.008,1.0,1.0,1,components,24.0,test,qth_0.25
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,1,components,24.0,test,qth_0.25
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
12,98.0,8.0,3.0,3.0,0.030612244897959183,1.0,0.375,1,components,24.0,test,qth_0.25
13,92.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.25
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
17,108.0,3.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.25
18,85.0,17.0,9.0,9.0,0.10588235294117647,1.0,0.5294117647058824,1,components,24.0,test,qth_0.25
19,95.0,14.0,9.0,9.0,0.09473684210526316,1.0,0.6428571428571429,1,components,24.0,test,qth_0.25
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
21,83.0,20.0,3.0,3.0,0.03614457831325301,1.0,0.15,1,components,24.0,test,qth_0.25
22,94.0,8.0,4.0,4.0,0.0425531914893617,1.0,0.5,1,components,24.0,test,qth_0.25
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,1,components,24.0,test,qth_0.25
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,1,components,24.0,test,qth_0.25
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
27,94.0,7.0,1.0,1.0,0.010638297872340425,1.0,0.14285714285714285,1,components,24.0,test,qth_0.25
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,1,components,24.0,test,qth_0.25
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
30,90.0,22.0,14.0,14.0,0.15555555555555556,1.0,0.6363636363636364,1,components,24.0,test,qth_0.25
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
33,108.0,10.0,6.0,6.0,0.05555555555555555,1.0,0.6,1,components,24.0,test,qth_0.25
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,1,components,24.0,test,qth_0.25
35,80.0,1.0,0.0,0.0,0.0,0.0,1.0,1,components,24.0,test,qth_0.25
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,1,components,24.0,test,qth_0.25
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,1,components,24.0,test,qth_0.25
40,95.0,6.0,2.0,2.0,0.021052631578947368,1.0,0.3333333333333333,1,components,24.0,test,qth_0.25
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,24.0,test,qth_0.25
all,4192.0,183.0,100.0,100.0,0.02385496183206107,1.0,0.546448087431694,1,components,24.0,test,qth_0.25
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
2,97.0,3.0,1.0,1.0,0.010309278350515464,1.0,0.3333333333333333,2,components,24.0,test,qth_0.25
3,100.0,8.0,5.0,5.0,0.05,1.0,0.625,2,components,24.0,test,qth_0.25
4,107.0,8.0,3.0,3.0,0.028037383177570093,1.0,0.375,2,components,24.0,test,qth_0.25
5,95.0,3.0,1.0,1.0,0.010526315789473684,1.0,0.3333333333333333,2,components,24.0,test,qth_0.25
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,2,components,24.0,test,qth_0.25
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
8,125.0,1.0,1.0,1.0,0.008,1.0,1.0,2,components,24.0,test,qth_0.25
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,2,components,24.0,test,qth_0.25
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
12,98.0,8.0,3.0,3.0,0.030612244897959183,1.0,0.375,2,components,24.0,test,qth_0.25
13,92.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,24.0,test,qth_0.25
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
17,108.0,3.0,0.0,0.0,0.0,0.0,1.0,2,components,24.0,test,qth_0.25
18,85.0,17.0,9.0,9.0,0.10588235294117647,1.0,0.5294117647058824,2,components,24.0,test,qth_0.25
19,95.0,14.0,9.0,9.0,0.09473684210526316,1.0,0.6428571428571429,2,components,24.0,test,qth_0.25
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
21,83.0,20.0,3.0,3.0,0.03614457831325301,1.0,0.15,2,components,24.0,test,qth_0.25
22,94.0,8.0,4.0,4.0,0.0425531914893617,1.0,0.5,2,components,24.0,test,qth_0.25
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,2,components,24.0,test,qth_0.25
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,2,components,24.0,test,qth_0.25
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
27,94.0,7.0,1.0,1.0,0.010638297872340425,1.0,0.14285714285714285,2,components,24.0,test,qth_0.25
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,2,components,24.0,test,qth_0.25
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
30,90.0,22.0,14.0,14.0,0.15555555555555556,1.0,0.6363636363636364,2,components,24.0,test,qth_0.25
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
33,108.0,10.0,6.0,6.0,0.05555555555555555,1.0,0.6,2,components,24.0,test,qth_0.25
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,2,components,24.0,test,qth_0.25
35,80.0,1.0,0.0,0.0,0.0,0.0,1.0,2,components,24.0,test,qth_0.25
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,2,components,24.0,test,qth_0.25
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,2,components,24.0,test,qth_0.25
40,95.0,6.0,2.0,2.0,0.021052631578947368,1.0,0.3333333333333333,2,components,24.0,test,qth_0.25
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,24.0,test,qth_0.25
all,4192.0,183.0,100.0,100.0,0.02385496183206107,1.0,0.546448087431694,2,components,24.0,test,qth_0.25
0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
2,97.0,3.0,1.0,1.0,0.010309278350515464,1.0,0.3333333333333333,3,components,24.0,test,qth_0.25
3,100.0,8.0,5.0,5.0,0.05,1.0,0.625,3,components,24.0,test,qth_0.25
4,107.0,8.0,3.0,3.0,0.028037383177570093,1.0,0.375,3,components,24.0,test,qth_0.25
5,95.0,3.0,1.0,1.0,0.010526315789473684,1.0,0.3333333333333333,3,components,24.0,test,qth_0.25
6,76.0,2.0,2.0,2.0,0.02631578947368421,1.0,1.0,3,components,24.0,test,qth_0.25
7,97.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
8,125.0,1.0,1.0,1.0,0.008,1.0,1.0,3,components,24.0,test,qth_0.25
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
10,95.0,1.0,1.0,1.0,0.010526315789473684,1.0,1.0,3,components,24.0,test,qth_0.25
11,81.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
12,98.0,8.0,3.0,3.0,0.030612244897959183,1.0,0.375,3,components,24.0,test,qth_0.25
13,92.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,24.0,test,qth_0.25
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
17,108.0,3.0,0.0,0.0,0.0,0.0,1.0,3,components,24.0,test,qth_0.25
18,85.0,17.0,9.0,9.0,0.10588235294117647,1.0,0.5294117647058824,3,components,24.0,test,qth_0.25
19,95.0,14.0,9.0,9.0,0.09473684210526316,1.0,0.6428571428571429,3,components,24.0,test,qth_0.25
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
21,83.0,20.0,3.0,3.0,0.03614457831325301,1.0,0.15,3,components,24.0,test,qth_0.25
22,94.0,8.0,4.0,4.0,0.0425531914893617,1.0,0.5,3,components,24.0,test,qth_0.25
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
24,98.0,3.0,3.0,3.0,0.030612244897959183,1.0,1.0,3,components,24.0,test,qth_0.25
25,107.0,4.0,4.0,4.0,0.037383177570093455,1.0,1.0,3,components,24.0,test,qth_0.25
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
27,94.0,7.0,1.0,1.0,0.010638297872340425,1.0,0.14285714285714285,3,components,24.0,test,qth_0.25
28,96.0,2.0,2.0,2.0,0.020833333333333332,1.0,1.0,3,components,24.0,test,qth_0.25
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
30,90.0,22.0,14.0,14.0,0.15555555555555556,1.0,0.6363636363636364,3,components,24.0,test,qth_0.25
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
33,108.0,10.0,6.0,6.0,0.05555555555555555,1.0,0.6,3,components,24.0,test,qth_0.25
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,3,components,24.0,test,qth_0.25
35,80.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,24.0,test,qth_0.25
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,3,components,24.0,test,qth_0.25
39,93.0,29.0,24.0,24.0,0.25806451612903225,1.0,0.8275862068965517,3,components,24.0,test,qth_0.25
40,95.0,6.0,2.0,2.0,0.021052631578947368,1.0,0.3333333333333333,3,components,24.0,test,qth_0.25
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
42,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,24.0,test,qth_0.25
all,4192.0,183.0,100.0,100.0,0.02385496183206107,1.0,0.546448087431694,3,components,24.0,test,qth_0.25
1,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,0,components,24.0,evaluation,qth_0.25
all,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,0,components,24.0,evaluation,qth_0.25
1,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,1,components,24.0,evaluation,qth_0.25
all,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,1,components,24.0,evaluation,qth_0.25
1,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,2,components,24.0,evaluation,qth_0.25
all,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,2,components,24.0,evaluation,qth_0.25
1,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,3,components,24.0,evaluation,qth_0.25
all,1000.0,0.0,293.0,0.0,0.293,1.0,0.0,3,components,24.0,evaluation,qth_0.25
0,1538.0,28.0,28.0,28.0,0.018205461638491547,1.0,1.0,0,None,80.0,train,relu
1,1483.0,67.0,67.0,67.0,0.045178691840863115,1.0,1.0,0,None,80.0,train,relu
2,1473.0,101.0,101.0,101.0,0.06856754921928038,1.0,1.0,0,None,80.0,train,relu
3,1478.0,72.0,72.0,72.0,0.04871447902571042,1.0,1.0,0,None,80.0,train,relu
4,1528.0,76.0,76.0,76.0,0.049738219895287955,1.0,1.0,0,None,80.0,train,relu
5,1401.0,110.0,110.0,110.0,0.07851534618129907,1.0,1.0,0,None,80.0,train,relu
6,1521.0,19.0,19.0,19.0,0.012491781722550954,1.0,1.0,0,None,80.0,train,relu
7,1508.0,53.0,53.0,53.0,0.035145888594164454,1.0,1.0,0,None,80.0,train,relu
8,1497.0,56.0,56.0,56.0,0.03740814963259853,1.0,1.0,0,None,80.0,train,relu
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,0,None,80.0,train,relu
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,0,None,80.0,train,relu
11,1485.0,38.0,38.0,38.0,0.02558922558922559,1.0,1.0,0,None,80.0,train,relu
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,0,None,80.0,train,relu
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,0,None,80.0,train,relu
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,0,None,80.0,train,relu
15,1460.0,13.0,13.0,13.0,0.008904109589041096,1.0,1.0,0,None,80.0,train,relu
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,0,None,80.0,train,relu
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,0,None,80.0,train,relu
18,1563.0,48.0,48.0,48.0,0.030710172744721688,1.0,1.0,0,None,80.0,train,relu
19,1504.0,89.0,89.0,89.0,0.059175531914893616,1.0,1.0,0,None,80.0,train,relu
20,1496.0,75.0,75.0,75.0,0.05013368983957219,1.0,1.0,0,None,80.0,train,relu
21,1455.0,58.0,58.0,58.0,0.03986254295532646,1.0,1.0,0,None,80.0,train,relu
22,1527.0,32.0,32.0,32.0,0.020956123117223315,1.0,1.0,0,None,80.0,train,relu
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,0,None,80.0,train,relu
24,1486.0,34.0,34.0,34.0,0.02288021534320323,1.0,1.0,0,None,80.0,train,relu
25,1503.0,57.0,57.0,57.0,0.03792415169660679,1.0,1.0,0,None,80.0,train,relu
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,0,None,80.0,train,relu
27,1519.0,23.0,23.0,23.0,0.015141540487162607,1.0,1.0,0,None,80.0,train,relu
28,1496.0,52.0,52.0,52.0,0.034759358288770054,1.0,1.0,0,None,80.0,train,relu
29,1496.0,24.0,24.0,24.0,0.016042780748663103,1.0,1.0,0,None,80.0,train,relu
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,0,None,80.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,0,None,80.0,train,relu
32,1473.0,23.0,23.0,23.0,0.015614392396469789,1.0,1.0,0,None,80.0,train,relu
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,0,None,80.0,train,relu
34,1519.0,89.0,89.0,89.0,0.05859117840684661,1.0,1.0,0,None,80.0,train,relu
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,0,None,80.0,train,relu
36,1484.0,106.0,106.0,106.0,0.07142857142857142,1.0,1.0,0,None,80.0,train,relu
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,0,None,80.0,train,relu
38,1401.0,158.0,158.0,158.0,0.11277658815132048,1.0,1.0,0,None,80.0,train,relu
39,1541.0,86.0,86.0,86.0,0.055807916937053864,1.0,1.0,0,None,80.0,train,relu
40,1489.0,19.0,19.0,19.0,0.012760241773002015,1.0,1.0,0,None,80.0,train,relu
41,1461.0,27.0,27.0,27.0,0.018480492813141684,1.0,1.0,0,None,80.0,train,relu
42,1432.0,26.0,26.0,26.0,0.018156424581005588,1.0,1.0,0,None,80.0,train,relu
all,63968.0,2206.0,2206.0,2206.0,0.03448599299649825,1.0,1.0,0,None,80.0,train,relu
0,1538.0,28.0,28.0,28.0,0.018205461638491547,1.0,1.0,1,None,80.0,train,relu
1,1483.0,67.0,67.0,67.0,0.045178691840863115,1.0,1.0,1,None,80.0,train,relu
2,1473.0,101.0,101.0,101.0,0.06856754921928038,1.0,1.0,1,None,80.0,train,relu
3,1478.0,72.0,72.0,72.0,0.04871447902571042,1.0,1.0,1,None,80.0,train,relu
4,1528.0,76.0,76.0,76.0,0.049738219895287955,1.0,1.0,1,None,80.0,train,relu
5,1401.0,110.0,110.0,110.0,0.07851534618129907,1.0,1.0,1,None,80.0,train,relu
6,1521.0,19.0,19.0,19.0,0.012491781722550954,1.0,1.0,1,None,80.0,train,relu
7,1508.0,53.0,53.0,53.0,0.035145888594164454,1.0,1.0,1,None,80.0,train,relu
8,1497.0,56.0,56.0,56.0,0.03740814963259853,1.0,1.0,1,None,80.0,train,relu
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,1,None,80.0,train,relu
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,1,None,80.0,train,relu
11,1485.0,38.0,38.0,38.0,0.02558922558922559,1.0,1.0,1,None,80.0,train,relu
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,1,None,80.0,train,relu
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,1,None,80.0,train,relu
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,1,None,80.0,train,relu
15,1460.0,13.0,13.0,13.0,0.008904109589041096,1.0,1.0,1,None,80.0,train,relu
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,1,None,80.0,train,relu
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,1,None,80.0,train,relu
18,1563.0,48.0,48.0,48.0,0.030710172744721688,1.0,1.0,1,None,80.0,train,relu
19,1504.0,89.0,89.0,89.0,0.059175531914893616,1.0,1.0,1,None,80.0,train,relu
20,1496.0,75.0,75.0,75.0,0.05013368983957219,1.0,1.0,1,None,80.0,train,relu
21,1455.0,58.0,58.0,58.0,0.03986254295532646,1.0,1.0,1,None,80.0,train,relu
22,1527.0,32.0,32.0,32.0,0.020956123117223315,1.0,1.0,1,None,80.0,train,relu
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,1,None,80.0,train,relu
24,1486.0,34.0,34.0,34.0,0.02288021534320323,1.0,1.0,1,None,80.0,train,relu
25,1503.0,57.0,57.0,57.0,0.03792415169660679,1.0,1.0,1,None,80.0,train,relu
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,1,None,80.0,train,relu
27,1519.0,23.0,23.0,23.0,0.015141540487162607,1.0,1.0,1,None,80.0,train,relu
28,1496.0,52.0,52.0,52.0,0.034759358288770054,1.0,1.0,1,None,80.0,train,relu
29,1496.0,24.0,24.0,24.0,0.016042780748663103,1.0,1.0,1,None,80.0,train,relu
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,1,None,80.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,1,None,80.0,train,relu
32,1473.0,23.0,23.0,23.0,0.015614392396469789,1.0,1.0,1,None,80.0,train,relu
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,1,None,80.0,train,relu
34,1519.0,89.0,89.0,89.0,0.05859117840684661,1.0,1.0,1,None,80.0,train,relu
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,1,None,80.0,train,relu
36,1484.0,106.0,106.0,106.0,0.07142857142857142,1.0,1.0,1,None,80.0,train,relu
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,1,None,80.0,train,relu
38,1401.0,158.0,158.0,158.0,0.11277658815132048,1.0,1.0,1,None,80.0,train,relu
39,1541.0,86.0,86.0,86.0,0.055807916937053864,1.0,1.0,1,None,80.0,train,relu
40,1489.0,19.0,19.0,19.0,0.012760241773002015,1.0,1.0,1,None,80.0,train,relu
41,1461.0,27.0,27.0,27.0,0.018480492813141684,1.0,1.0,1,None,80.0,train,relu
42,1432.0,26.0,26.0,26.0,0.018156424581005588,1.0,1.0,1,None,80.0,train,relu
all,63968.0,2206.0,2206.0,2206.0,0.03448599299649825,1.0,1.0,1,None,80.0,train,relu
0,1538.0,28.0,28.0,28.0,0.018205461638491547,1.0,1.0,2,None,80.0,train,relu
1,1483.0,67.0,67.0,67.0,0.045178691840863115,1.0,1.0,2,None,80.0,train,relu
2,1473.0,101.0,101.0,101.0,0.06856754921928038,1.0,1.0,2,None,80.0,train,relu
3,1478.0,72.0,72.0,72.0,0.04871447902571042,1.0,1.0,2,None,80.0,train,relu
4,1528.0,76.0,76.0,76.0,0.049738219895287955,1.0,1.0,2,None,80.0,train,relu
5,1401.0,110.0,110.0,110.0,0.07851534618129907,1.0,1.0,2,None,80.0,train,relu
6,1521.0,19.0,19.0,19.0,0.012491781722550954,1.0,1.0,2,None,80.0,train,relu
7,1508.0,53.0,53.0,53.0,0.035145888594164454,1.0,1.0,2,None,80.0,train,relu
8,1497.0,56.0,56.0,56.0,0.03740814963259853,1.0,1.0,2,None,80.0,train,relu
9,1521.0,24.0,24.0,24.0,0.015779092702169626,1.0,1.0,2,None,80.0,train,relu
10,1447.0,32.0,32.0,32.0,0.0221147201105736,1.0,1.0,2,None,80.0,train,relu
11,1485.0,38.0,38.0,38.0,0.02558922558922559,1.0,1.0,2,None,80.0,train,relu
12,1478.0,6.0,6.0,6.0,0.0040595399188092015,1.0,1.0,2,None,80.0,train,relu
13,1477.0,11.0,11.0,11.0,0.007447528774542992,1.0,1.0,2,None,80.0,train,relu
14,1485.0,3.0,3.0,3.0,0.00202020202020202,1.0,1.0,2,None,80.0,train,relu
15,1460.0,13.0,13.0,13.0,0.008904109589041096,1.0,1.0,2,None,80.0,train,relu
16,1455.0,18.0,18.0,18.0,0.012371134020618556,1.0,1.0,2,None,80.0,train,relu
17,1478.0,5.0,5.0,5.0,0.0033829499323410014,1.0,1.0,2,None,80.0,train,relu
18,1563.0,48.0,48.0,48.0,0.030710172744721688,1.0,1.0,2,None,80.0,train,relu
19,1504.0,89.0,89.0,89.0,0.059175531914893616,1.0,1.0,2,None,80.0,train,relu
20,1496.0,75.0,75.0,75.0,0.05013368983957219,1.0,1.0,2,None,80.0,train,relu
21,1455.0,58.0,58.0,58.0,0.03986254295532646,1.0,1.0,2,None,80.0,train,relu
22,1527.0,32.0,32.0,32.0,0.020956123117223315,1.0,1.0,2,None,80.0,train,relu
23,1467.0,44.0,44.0,44.0,0.029993183367416496,1.0,1.0,2,None,80.0,train,relu
24,1486.0,34.0,34.0,34.0,0.02288021534320323,1.0,1.0,2,None,80.0,train,relu
25,1503.0,57.0,57.0,57.0,0.03792415169660679,1.0,1.0,2,None,80.0,train,relu
26,1532.0,22.0,22.0,22.0,0.014360313315926894,1.0,1.0,2,None,80.0,train,relu
27,1519.0,23.0,23.0,23.0,0.015141540487162607,1.0,1.0,2,None,80.0,train,relu
28,1496.0,52.0,52.0,52.0,0.034759358288770054,1.0,1.0,2,None,80.0,train,relu
29,1496.0,24.0,24.0,24.0,0.016042780748663103,1.0,1.0,2,None,80.0,train,relu
30,1508.0,18.0,18.0,18.0,0.011936339522546418,1.0,1.0,2,None,80.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,2,None,80.0,train,relu
32,1473.0,23.0,23.0,23.0,0.015614392396469789,1.0,1.0,2,None,80.0,train,relu
33,1464.0,166.0,166.0,166.0,0.1133879781420765,1.0,1.0,2,None,80.0,train,relu
34,1519.0,89.0,89.0,89.0,0.05859117840684661,1.0,1.0,2,None,80.0,train,relu
35,1492.0,24.0,24.0,24.0,0.0160857908847185,1.0,1.0,2,None,80.0,train,relu
36,1484.0,106.0,106.0,106.0,0.07142857142857142,1.0,1.0,2,None,80.0,train,relu
37,1475.0,112.0,112.0,112.0,0.0759322033898305,1.0,1.0,2,None,80.0,train,relu
38,1401.0,158.0,158.0,158.0,0.11277658815132048,1.0,1.0,2,None,80.0,train,relu
39,1541.0,86.0,86.0,86.0,0.055807916937053864,1.0,1.0,2,None,80.0,train,relu
